; Number of ROIs: 1,,,,,,,,,,,,,,,,,,,
; File Dimension: 29252 x 18552,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,
; ROI name: bareenLand2_testing_data,,,,,,,,,,,,,,,,,,,
; ROI rgb value: {196,127, 0},,,,,,,,,,,,,,,,,
; ROI npts: 750,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,
 B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20
1620,1838,2689,0.187983,1736,2014,2812,0.165354,1693,1969,2866,0.185522,1290,1565,2871,0.294409,1439,1712,2354,0.157895
1602,1825,2702,0.193727,1736,2014,2812,0.165354,1662,1918,2844,0.194456,1303,1585,2821,0.280527,1431,1707,2331,0.154532
1585,1811,2715,0.199735,1736,2014,2812,0.165354,1631,1867,2823,0.203838,1297,1589,2796,0.275257,1424,1703,2309,0.151047
1574,1806,2717,0.201415,1730,2022,2830,0.166529,1644,1877,2822,0.201107,1289,1583,2803,0.278158,1435,1707,2302,0.148416
1576,1816,2698,0.195392,1730,2022,2830,0.166529,1679,1917,2832,0.192672,1287,1580,2835,0.284258,1454,1716,2302,0.145844
844,715,3873,0.688317,774,656,3748,0.702089,1073,1131,2803,0.425013,1424,1649,3226,0.323487,1534,1666,3014,0.288034
1637,1859,2713,0.186789,1736,2014,2812,0.165354,1684,1946,2876,0.192866,1275,1557,2871,0.296748,1440,1698,2380,0.167239
1617,1846,2722,0.191769,1736,2014,2812,0.165354,1676,1925,2855,0.194561,1312,1584,2836,0.283258,1439,1706,2346,0.157947
1597,1832,2731,0.19702,1736,2014,2812,0.165354,1668,1903,2833,0.196368,1307,1598,2830,0.278229,1438,1713,2311,0.148608
1588,1830,2733,0.197896,1730,2022,2830,0.166529,1684,1917,2831,0.192502,1297,1597,2831,0.278681,1448,1720,2303,0.144917
1599,1851,2720,0.190112,1730,2022,2830,0.166529,1710,1949,2839,0.185881,1301,1587,2853,0.285135,1463,1727,2307,0.143778
1611,1872,2708,0.182533,1730,2022,2830,0.166529,1737,1981,2848,0.17954,1308,1571,2881,0.29425,1478,1734,2312,0.142857
808,677,3962,0.708127,774,656,3748,0.702089,1161,1284,2666,0.349873,1396,1660,3263,0.325614,1519,1639,3042,0.299722
828,693,3936,0.700583,774,656,3748,0.702089,1022,1082,2811,0.44413,1405,1671,3212,0.315585,1569,1713,3065,0.282964
834,690,3928,0.701169,774,656,3748,0.702089,946,963,2936,0.506027,1423,1670,3181,0.311482,1567,1719,3029,0.275906
1646,1879,2749,0.187986,1736,2014,2812,0.165354,1667,1906,2886,0.204508,1262,1541,2906,0.306949,1441,1685,2407,0.176442
1627,1871,2749,0.190043,1736,2014,2812,0.165354,1689,1928,2865,0.195493,1319,1572,2864,0.291253,1447,1704,2360,0.161417
1607,1863,2748,0.191932,1736,2014,2812,0.165354,1710,1949,2844,0.186731,1323,1587,2876,0.288819,1452,1723,2314,0.146396
1600,1866,2745,0.190631,1730,2022,2830,0.166529,1727,1970,2840,0.180873,1306,1592,2884,0.288651,1461,1732,2304,0.141724
1620,1892,2737,0.182545,1730,2022,2830,0.166529,1740,1989,2843,0.176738,1311,1585,2883,0.29051,1472,1738,2312,0.141728
1640,1917,2729,0.174774,1730,2022,2830,0.166529,1754,2009,2846,0.1724,1321,1573,2901,0.296826,1483,1743,2321,0.142224
812,670,3999,0.713001,774,656,3748,0.702089,972,1034,2820,0.463415,1379,1666,3191,0.31398,1556,1688,3076,0.291352
786,625,4072,0.733873,774,656,3748,0.702089,901,921,2982,0.528055,1411,1711,3176,0.299775,1582,1734,3046,0.274477
886,763,3852,0.669339,916,850,3692,0.625716,827,827,3066,0.575135,1417,1683,3133,0.30108,1500,1643,2961,0.286273
987,900,3633,0.602912,916,850,3692,0.625716,753,732,3150,0.622875,1392,1601,3087,0.31698,1419,1553,2876,0.298713
1636,1897,2775,0.187928,1736,2014,2812,0.165354,1701,1931,2876,0.196588,1303,1557,2885,0.298964,1438,1676,2398,0.177221
1616,1894,2765,0.18695,1736,2014,2812,0.165354,1752,1995,2856,0.177489,1313,1572,2904,0.297587,1461,1717,2333,0.152099
1612,1902,2757,0.183516,1730,2022,2830,0.166529,1769,2022,2848,0.16961,1298,1580,2928,0.299024,1474,1734,2315,0.143492
1641,1932,2754,0.175416,1730,2022,2830,0.166529,1770,2029,2846,0.16759,1307,1584,2909,0.294903,1482,1740,2320,0.142857
1669,1962,2751,0.167409,1730,2022,2830,0.166529,1770,2036,2844,0.165574,1323,1584,2907,0.294589,1489,1745,2326,0.142717
1697,1992,2748,0.159494,1730,2022,2830,0.166529,1767,2043,2845,0.164075,1321,1577,2933,0.300665,1483,1732,2325,0.146167
842,695,3960,0.701396,756,607,3842,0.72713,795,782,3113,0.59846,1421,1708,3122,0.292754,1527,1675,2967,0.278328
1628,1915,2776,0.183543,1820,2072,2888,0.164516,1771,2015,2868,0.174688,1292,1557,2895,0.300539,1466,1703,2361,0.161909
1627,1930,2764,0.177674,1750,2090,2809,0.146765,1793,2052,2861,0.164665,1292,1567,2915,0.300759,1485,1731,2331,0.14771
1658,1961,2764,0.169947,1750,2090,2809,0.146765,1786,2054,2853,0.162829,1304,1580,2891,0.293223,1491,1738,2330,0.145526
1689,1991,2764,0.162566,1750,2090,2809,0.146765,1780,2056,2845,0.160988,1321,1592,2883,0.288492,1496,1744,2329,0.143629
1720,2021,2764,0.155277,1750,2090,2809,0.146765,1777,2063,2846,0.159503,1319,1592,2913,0.29323,1491,1738,2326,0.144685
764,591,4140,0.750159,1102,1086,3454,0.521586,870,884,2988,0.543388,1385,1695,3156,0.301175,1577,1717,3038,0.277813
838,677,3950,0.70737,756,607,3842,0.72713,795,757,3068,0.604183,1400,1689,3113,0.296543,1554,1708,2974,0.270397
885,739,3842,0.677363,756,607,3842,0.72713,720,659,3221,0.660309,1427,1676,3092,0.29698,1536,1715,2917,0.259499
1643,1918,2775,0.182612,1820,2072,2888,0.164516,1744,1980,2880,0.185185,1261,1523,2902,0.311638,1472,1690,2388,0.171162
1648,1942,2761,0.174144,1750,2090,2809,0.146765,1779,2036,2881,0.171853,1301,1542,2893,0.304622,1497,1727,2347,0.152185
1670,1964,2761,0.168677,1750,2090,2809,0.146765,1777,2048,2867,0.166633,1309,1551,2867,0.297872,1500,1735,2339,0.148257
1693,1986,2760,0.163085,1750,2090,2809,0.146765,1776,2059,2853,0.161645,1310,1570,2828,0.286039,1502,1743,2332,0.14454
1716,2008,2759,0.157541,1750,2090,2809,0.146765,1777,2071,2849,0.15813,1316,1589,2819,0.279038,1500,1744,2326,0.142998
1671,1935,2755,0.17484,1832,2154,2821,0.13407,1783,2085,2868,0.158086,1314,1589,2856,0.285039,1487,1731,2324,0.146239
865,696,3867,0.694938,756,607,3842,0.72713,646,545,3386,0.722717,1393,1669,3139,0.30574,1570,1799,2890,0.232672
1668,1954,2759,0.170804,1750,2090,2809,0.146765,1764,2021,2901,0.178789,1293,1530,2902,0.309567,1494,1718,2359,0.157223
849,677,3904,0.704431,756,607,3842,0.72713,721,638,3204,0.667881,1351,1651,3127,0.308916,1557,1747,2936,0.253897
854,704,3848,0.690685,807,672,3654,0.68932,671,562,3341,0.712016,1374,1643,3128,0.311256,1462,1644,2797,0.259626
1873,2133,2963,0.162873,2132,2408,3021,0.112912,2066,2425,3077,0.118502,1427,1612,3389,0.355329,1623,1722,3041,0.276926
2008,2301,2979,0.128409,2036,2326,3030,0.131441,2156,2503,3123,0.110203,1421,1637,3419,0.352453,1650,1791,3037,0.258078
2066,2360,3008,0.120715,2100,2452,3068,0.111594,2181,2517,3146,0.111072,1435,1648,3375,0.343818,1666,1830,3035,0.247688
2021,2327,2998,0.126009,2100,2452,3068,0.111594,2127,2471,3126,0.117027,1381,1629,3464,0.360298,1712,1895,3041,0.232172
2003,2307,3007,0.131728,2100,2452,3068,0.111594,2094,2442,3128,0.12316,1423,1646,3495,0.359658,1683,1867,3034,0.238115
1974,2286,3026,0.139307,2100,2452,3068,0.111594,2014,2379,3122,0.135066,1456,1622,3524,0.369607,1717,1920,3018,0.222357
1972,2281,3044,0.143286,2100,2452,3068,0.111594,1976,2349,3123,0.141447,1446,1559,3560,0.390897,1681,1880,2998,0.229192
1930,2241,3072,0.156409,1700,1892,3197,0.256435,1906,2266,3146,0.162602,1380,1507,3645,0.414984,1561,1700,3017,0.279203
1977,2297,3062,0.142751,1752,2002,3112,0.217051,1979,2354,3145,0.143844,1404,1546,3581,0.396918,1620,1772,3053,0.265492
946,869,2752,0.520022,1134,1228,2665,0.369124,1221,1456,2580,0.278494,1051,1178,2497,0.358912,1111,1240,2354,0.309961
951,874,2710,0.512277,1134,1228,2665,0.369124,1252,1510,2564,0.258714,1055,1204,2446,0.340274,1129,1292,2310,0.282621
974,951,2530,0.453605,1600,1816,2634,0.18382,1411,1719,2527,0.190297,1065,1232,2385,0.318772,1164,1351,2170,0.232604
974,951,2561,0.458428,1600,1816,2634,0.18382,1382,1672,2507,0.199809,1058,1225,2431,0.329869,1150,1314,2207,0.253621
973,952,2592,0.462754,1600,1816,2634,0.18382,1351,1623,2485,0.209834,1048,1212,2493,0.345749,1136,1276,2244,0.275
973,953,2624,0.467151,1600,1816,2634,0.18382,1315,1552,2480,0.230159,1030,1187,2534,0.361999,1111,1227,2281,0.300456
978,958,2503,0.446403,1632,1850,2676,0.182501,1444,1764,2544,0.181058,1074,1234,2396,0.32011,1177,1386,2128,0.211155
973,980,2480,0.433526,1632,1850,2676,0.182501,1550,1859,2601,0.166368,1087,1250,2391,0.313375,1207,1432,2001,0.165744
974,978,2501,0.437769,1600,1816,2634,0.18382,1527,1835,2593,0.171183,1087,1245,2390,0.314993,1199,1410,2030,0.180233
993,992,2533,0.437163,1600,1816,2634,0.18382,1500,1806,2579,0.176283,1076,1247,2364,0.309333,1189,1387,2059,0.195009
1011,1007,2564,0.436012,1600,1816,2634,0.18382,1472,1777,2566,0.181672,1066,1249,2382,0.312035,1179,1364,2089,0.209962
1030,1021,2596,0.435444,1600,1816,2634,0.18382,1439,1721,2561,0.19617,1060,1251,2431,0.320478,1161,1327,2125,0.23117
1005,994,2705,0.462557,1454,1642,2639,0.23289,1395,1612,2576,0.230181,1047,1244,2475,0.331003,1125,1265,2175,0.264535
979,968,2815,0.488237,1454,1642,2639,0.23289,1352,1503,2591,0.265755,1025,1217,2529,0.35024,1089,1202,2225,0.298512
982,1011,2449,0.415607,1632,1850,2676,0.182501,1644,1950,2648,0.151805,1089,1269,2324,0.293626,1232,1487,1874,0.115144
969,1002,2457,0.420642,1632,1850,2676,0.182501,1656,1955,2659,0.152579,1095,1258,2362,0.304972,1236,1478,1874,0.118138
973,1006,2473,0.421673,1600,1816,2634,0.18382,1643,1950,2658,0.153646,1098,1257,2385,0.30972,1234,1469,1889,0.125074
1011,1034,2505,0.415654,1600,1816,2634,0.18382,1618,1940,2652,0.155052,1087,1264,2360,0.302428,1229,1461,1912,0.133709
1050,1061,2537,0.410228,1600,1816,2634,0.18382,1593,1930,2646,0.156469,1077,1271,2347,0.297402,1223,1451,1934,0.142688
1088,1089,2568,0.40443,1600,1816,2634,0.18382,1563,1889,2643,0.166372,1076,1271,2387,0.305085,1211,1428,1969,0.159258
1081,1091,2662,0.418598,1454,1642,2639,0.23289,1523,1788,2647,0.193687,1070,1262,2438,0.317838,1184,1375,2031,0.192601
1074,1094,2756,0.431688,1454,1642,2639,0.23289,1484,1687,2651,0.222222,1049,1243,2488,0.333691,1158,1322,2093,0.225769
1066,1097,2850,0.444135,1454,1642,2639,0.23289,1444,1586,2655,0.252063,1023,1212,2551,0.355833,1132,1270,2156,0.258611
1052,1070,2900,0.460957,1144,1248,2832,0.388235,1345,1487,2710,0.291399,1001,1170,2593,0.378156,1062,1164,2199,0.307761
981,1032,2435,0.404673,1772,2036,2755,0.150073,1725,2024,2697,0.142555,1093,1273,2320,0.2914,1231,1482,1871,0.116016
964,1024,2434,0.40775,1772,2036,2755,0.150073,1761,2050,2717,0.13992,1100,1268,2337,0.296533,1234,1476,1872,0.11828
972,1033,2445,0.40598,1866,2100,2800,0.142857,1759,2065,2724,0.137607,1103,1275,2353,0.297133,1232,1471,1881,0.122315
1030,1075,2477,0.394707,1866,2100,2800,0.142857,1736,2074,2725,0.135653,1093,1289,2334,0.288435,1228,1467,1896,0.127565
1088,1116,2509,0.384276,1866,2100,2800,0.142857,1714,2082,2726,0.133943,1089,1295,2309,0.281354,1224,1464,1910,0.132187
1146,1157,2541,0.374256,1866,2100,2800,0.142857,1687,2057,2724,0.139511,1094,1285,2343,0.291621,1215,1448,1937,0.144461
1157,1189,2619,0.375525,1730,1996,2807,0.168853,1651,1964,2717,0.160863,1086,1265,2409,0.311377,1195,1408,1988,0.170789
1169,1220,2698,0.377233,1730,1996,2807,0.168853,1616,1871,2710,0.183148,1064,1245,2450,0.326116,1175,1368,2039,0.196947
1180,1252,2777,0.378506,1730,1996,2807,0.168853,1580,1777,2703,0.206696,1037,1226,2481,0.338549,1155,1328,2090,0.222937
1178,1245,2835,0.389706,1600,1802,2800,0.216862,1490,1692,2731,0.234908,1012,1203,2525,0.354614,1099,1245,2133,0.262877
1170,1218,2884,0.406143,1600,1802,2800,0.216862,1401,1607,2759,0.263857,997,1162,2549,0.373754,1043,1161,2176,0.304165
1075,1147,2463,0.364543,1772,2036,2755,0.150073,1722,2044,2700,0.13828,1092,1280,2290,0.282913,1230,1480,1868,0.11589
1056,1136,2458,0.367835,1772,2036,2755,0.150073,1766,2079,2722,0.13393,1095,1282,2340,0.292104,1231,1476,1869,0.117489
1038,1124,2454,0.371716,1772,2036,2755,0.150073,1809,2114,2744,0.129683,1101,1281,2328,0.290108,1232,1473,1869,0.118492
1045,1130,2461,0.370649,1866,2100,2800,0.142857,1811,2134,2755,0.12702,1102,1291,2305,0.28198,1231,1473,1874,0.119809
1102,1168,2493,0.361923,1866,2100,2800,0.142857,1793,2146,2760,0.125153,1098,1308,2295,0.273938,1228,1474,1880,0.121049
1159,1206,2524,0.353351,1866,2100,2800,0.142857,1775,2158,2765,0.123299,1100,1318,2291,0.269604,1225,1476,1887,0.122212
1216,1245,2556,0.344909,1866,2100,2800,0.142857,1753,2137,2765,0.128111,1105,1308,2321,0.27914,1219,1468,1905,0.129558
1238,1290,2624,0.340828,1730,1996,2807,0.168853,1722,2048,2758,0.147732,1092,1284,2386,0.300272,1205,1441,1945,0.148848
1260,1336,2692,0.336643,1730,1996,2807,0.168853,1691,1959,2750,0.167976,1071,1256,2437,0.319794,1192,1414,1984,0.167746
1282,1381,2760,0.333011,1730,1996,2807,0.168853,1660,1870,2742,0.189072,1050,1234,2463,0.332432,1178,1387,2024,0.186749
1291,1389,2812,0.338729,1600,1802,2800,0.216862,1585,1806,2758,0.208589,1030,1217,2485,0.342518,1136,1325,2067,0.21875
1293,1376,2855,0.349563,1600,1802,2800,0.216862,1510,1742,2774,0.228521,1018,1193,2493,0.352686,1094,1263,2110,0.251112
1210,1323,2512,0.310039,1654,1908,2729,0.177054,1703,2052,2695,0.135454,1080,1275,2203,0.26682,1231,1473,1865,0.117436
1187,1300,2505,0.316689,1772,2036,2755,0.150073,1744,2088,2715,0.130543,1091,1285,2275,0.27809,1231,1472,1866,0.118035
1169,1282,2500,0.322052,1772,2036,2755,0.150073,1785,2125,2736,0.125694,1095,1288,2329,0.287808,1230,1471,1866,0.11837
1151,1263,2493,0.327476,1772,2036,2755,0.150073,1827,2161,2757,0.121187,1098,1288,2318,0.285635,1230,1470,1866,0.118705
1154,1260,2500,0.329787,1866,2100,2800,0.142857,1832,2179,2768,0.119062,1102,1292,2276,0.275785,1229,1475,1866,0.117031
1200,1287,2531,0.325825,1866,2100,2800,0.142857,1820,2187,2776,0.118678,1104,1305,2276,0.271153,1228,1481,1865,0.114764
1245,1315,2562,0.32164,1866,2100,2800,0.142857,1808,2195,2783,0.11812,1107,1321,2309,0.272176,1226,1488,1864,0.112172
1291,1343,2593,0.317581,1866,2100,2800,0.142857,1791,2172,2787,0.124017,1104,1326,2333,0.275212,1223,1488,1873,0.114549
1320,1394,2653,0.311095,1730,1996,2807,0.168853,1765,2085,2783,0.143385,1093,1309,2367,0.287813,1216,1474,1901,0.126519
1349,1446,2713,0.304641,1730,1996,2807,0.168853,1739,1999,2779,0.163248,1081,1275,2413,0.308568,1209,1460,1930,0.138643
1379,1498,2773,0.298525,1730,1996,2807,0.168853,1713,1913,2776,0.184048,1064,1248,2438,0.322843,1202,1446,1958,0.150411
1397,1517,2810,0.298821,1600,1802,2800,0.216862,1654,1875,2788,0.195797,1046,1234,2436,0.32752,1173,1406,2001,0.17464
1322,1479,2554,0.266551,1654,1908,2729,0.177054,1726,2094,2711,0.128408,1073,1283,2207,0.264756,1232,1473,1860,0.116112
1300,1453,2548,0.273682,1772,2036,2755,0.150073,1766,2132,2730,0.122995,1089,1286,2240,0.270562,1232,1474,1861,0.116042
1282,1427,2541,0.280746,1772,2036,2755,0.150073,1805,2170,2750,0.117886,1093,1287,2273,0.276966,1233,1474,1862,0.116307
1264,1402,2533,0.287421,1772,2036,2755,0.150073,1845,2209,2769,0.112495,1094,1286,2288,0.280358,1233,1475,1863,0.116237
1263,1390,2539,0.292441,1866,2100,2800,0.142857,1853,2224,2782,0.111466,1101,1285,2270,0.277075,1234,1480,1863,0.114568
1297,1407,2569,0.292254,1866,2100,2800,0.142857,1847,2228,2792,0.112351,1108,1290,2281,0.277513,1235,1487,1861,0.111708
1331,1424,2599,0.292071,1866,2100,2800,0.142857,1840,2232,2802,0.11323,1108,1307,2335,0.282263,1235,1494,1858,0.108592
1366,1440,2629,0.292209,1866,2100,2800,0.142857,1828,2207,2808,0.11984,1095,1325,2351,0.279108,1233,1495,1864,0.109854
1402,1499,2681,0.282775,1730,1996,2807,0.168853,1807,2123,2809,0.139092,1088,1318,2338,0.278993,1226,1484,1886,0.119288
1439,1557,2733,0.274126,1730,1996,2807,0.168853,1786,2039,2809,0.158828,1090,1288,2362,0.294247,1219,1473,1908,0.12866
1475,1615,2786,0.266076,1730,1996,2807,0.168853,1765,1955,2809,0.179261,1077,1263,2399,0.310213,1212,1461,1930,0.138307
1502,1645,2807,0.261006,1600,1802,2800,0.216862,1722,1943,2817,0.183613,1060,1253,2400,0.313989,1188,1433,1965,0.156563
1451,1646,2596,0.223951,1784,2138,2732,0.121971,1747,2119,2729,0.125825,1058,1292,2243,0.269024,1231,1477,1845,0.110777
1431,1627,2596,0.229458,1784,2138,2732,0.121971,1756,2135,2730,0.122302,1074,1283,2248,0.273294,1232,1479,1853,0.112245
1413,1602,2591,0.235869,1910,2238,2777,0.107478,1795,2173,2748,0.116846,1088,1282,2250,0.274066,1234,1480,1856,0.11271
1398,1574,2583,0.242723,1910,2238,2777,0.107478,1834,2211,2766,0.111513,1088,1284,2260,0.275395,1236,1481,1858,0.112908
1382,1545,2575,0.25,1910,2238,2777,0.107478,1872,2249,2785,0.106476,1090,1285,2286,0.280314,1239,1482,1861,0.113371
1379,1528,2579,0.255905,1914,2212,2832,0.122918,1882,2262,2798,0.105929,1098,1286,2293,0.281364,1242,1486,1862,0.112306
1401,1531,2606,0.25985,1914,2212,2832,0.122918,1877,2264,2808,0.107256,1106,1291,2294,0.279777,1245,1492,1862,0.110316
1423,1535,2634,0.263612,1914,2212,2832,0.122918,1872,2265,2818,0.108794,1105,1304,2331,0.282531,1248,1498,1862,0.108333
1445,1539,2661,0.267143,1914,2212,2832,0.122918,1861,2238,2825,0.115939,1091,1319,2346,0.280218,1247,1497,1868,0.110253
1481,1595,2704,0.257967,1780,2082,2842,0.154346,1840,2157,2827,0.13443,1088,1315,2309,0.274283,1236,1483,1886,0.11962
1516,1651,2747,0.249204,1780,2082,2842,0.154346,1819,2076,2829,0.153517,1096,1291,2316,0.28417,1226,1469,1903,0.128707
1552,1707,2789,0.240658,1780,2082,2842,0.154346,1798,1995,2831,0.173228,1090,1270,2375,0.303155,1216,1456,1921,0.137696
1543,1764,2636,0.198182,1784,2138,2732,0.121971,1789,2154,2750,0.121533,1065,1291,2299,0.28078,1230,1483,1837,0.106627
1536,1758,2637,0.2,1784,2138,2732,0.121971,1800,2174,2754,0.117695,1079,1287,2297,0.281808,1232,1484,1846,0.108709
1527,1742,2633,0.203657,1910,2238,2777,0.107478,1840,2208,2772,0.113253,1086,1286,2292,0.281163,1236,1486,1850,0.109113
1519,1721,2626,0.20819,1910,2238,2777,0.107478,1880,2242,2790,0.108903,1085,1289,2294,0.280491,1240,1488,1854,0.109515
1510,1700,2619,0.212781,1910,2238,2777,0.107478,1919,2275,2807,0.104683,1089,1291,2314,0.283773,1244,1490,1858,0.109916
1507,1681,2622,0.218685,1914,2212,2832,0.122918,1925,2287,2817,0.10384,1096,1297,2325,0.283821,1250,1493,1861,0.10972
1516,1666,2642,0.226555,1914,2212,2832,0.122918,1913,2288,2823,0.104676,1103,1302,2302,0.277469,1256,1497,1864,0.109194
1524,1652,2663,0.234299,1914,2212,2832,0.122918,1902,2288,2829,0.105726,1103,1309,2308,0.276196,1262,1501,1866,0.108405
1533,1638,2684,0.242018,1914,2212,2832,0.122918,1884,2263,2833,0.111852,1095,1315,2337,0.279847,1261,1498,1872,0.110979
1552,1675,2714,0.236728,1780,2082,2842,0.154346,1853,2185,2832,0.128962,1092,1310,2296,0.273433,1247,1482,1885,0.119691
1571,1712,2745,0.23177,1780,2082,2842,0.154346,1823,2107,2831,0.146618,1093,1289,2286,0.278881,1233,1466,1898,0.128419
1590,1750,2776,0.22669,1780,2082,2842,0.154346,1792,2029,2831,0.165021,1088,1268,2355,0.300028,1219,1449,1911,0.1375
1628,1876,2674,0.175385,1784,2138,2732,0.121971,1817,2164,2766,0.12211,1072,1287,2315,0.285397,1225,1488,1823,0.101178
1634,1882,2676,0.174199,1784,2138,2732,0.121971,1830,2189,2772,0.117517,1072,1294,2320,0.283896,1228,1489,1834,0.103822
1640,1888,2678,0.173018,1784,2138,2732,0.121971,1844,2214,2777,0.112803,1079,1298,2317,0.281881,1231,1490,1844,0.106179
1641,1881,2675,0.174276,1910,2238,2777,0.107478,1885,2243,2795,0.109567,1082,1298,2313,0.281086,1237,1492,1847,0.106319
1640,1867,2669,0.176808,1910,2238,2777,0.107478,1926,2272,2813,0.106391,1084,1299,2307,0.279534,1242,1494,1851,0.106726
1638,1854,2664,0.179283,1910,2238,2777,0.107478,1966,2301,2830,0.103099,1091,1300,2313,0.280376,1248,1496,1854,0.106866
1635,1834,2665,0.184708,1914,2212,2832,0.122918,1968,2311,2837,0.102176,1097,1302,2324,0.281853,1255,1498,1858,0.107271
1631,1801,2679,0.195982,1914,2212,2832,0.122918,1950,2311,2839,0.102524,1102,1303,2308,0.278316,1262,1499,1863,0.108269
1626,1769,2692,0.206904,1914,2212,2832,0.122918,1932,2312,2840,0.102484,1100,1303,2304,0.277516,1269,1501,1867,0.10867
1621,1736,2706,0.21837,1914,2212,2832,0.122918,1906,2287,2840,0.10786,1096,1305,2330,0.281981,1269,1496,1874,0.112166
1623,1755,2725,0.216518,1780,2082,2842,0.154346,1867,2213,2837,0.123564,1091,1302,2295,0.276063,1253,1477,1885,0.121356
1625,1774,2743,0.214523,1780,2082,2842,0.154346,1827,2138,2833,0.139811,1083,1284,2283,0.280067,1237,1459,1896,0.130253
1745,2019,2719,0.147742,1848,2154,2790,0.128641,1888,2254,2802,0.108386,1077,1302,2311,0.279269,1231,1496,1851,0.106065
1755,2021,2717,0.146897,1970,2282,2833,0.107722,1930,2278,2819,0.106141,1079,1306,2311,0.277855,1237,1498,1850,0.105137
1761,2015,2713,0.147631,1970,2282,2833,0.107722,1972,2303,2836,0.103717,1084,1304,2293,0.274951,1242,1499,1849,0.10454
1766,2008,2708,0.148431,1970,2282,2833,0.107722,2013,2327,2853,0.101544,1093,1301,2277,0.272778,1248,1501,1849,0.103881
1763,1987,2708,0.153568,1992,2280,2843,0.109897,2011,2336,2857,0.100327,1100,1300,2290,0.275766,1254,1499,1852,0.105342
1745,1936,2715,0.167491,1992,2280,2843,0.109897,1987,2336,2854,0.099807,1102,1298,2311,0.280687,1260,1496,1857,0.107665
1728,1886,2722,0.181424,1992,2280,2843,0.109897,1962,2336,2851,0.099287,1093,1294,2306,0.281111,1266,1494,1863,0.10992
1710,1836,2729,0.195619,1992,2280,2843,0.109897,1929,2312,2847,0.103702,1087,1290,2300,0.281337,1265,1485,1871,0.115018
1694,1836,2735,0.196675,1792,2094,2859,0.154452,1880,2240,2841,0.118284,1088,1288,2288,0.279642,1250,1465,1886,0.125634
1679,1836,2742,0.197903,1792,2094,2859,0.154452,1831,2169,2836,0.133267,1080,1279,2295,0.284275,1235,1444,1900,0.136364
1777,2009,2712,0.148909,1992,2280,2843,0.109897,1995,2312,2856,0.105263,1102,1298,2268,0.272013,1254,1501,1846,0.103077
1758,1960,2721,0.162572,1992,2280,2843,0.109897,1971,2309,2850,0.104865,1100,1303,2299,0.276513,1258,1494,1852,0.106993
1738,1911,2730,0.176471,1992,2280,2843,0.109897,1947,2307,2845,0.104425,1083,1300,2305,0.278779,1263,1486,1858,0.111244
1719,1861,2740,0.191045,1992,2280,2843,0.109897,1915,2280,2842,0.109723,1079,1290,2287,0.278725,1261,1474,1868,0.117893
1705,1855,2755,0.195228,1792,2094,2859,0.154452,1868,2204,2843,0.12661,1090,1278,2285,0.282627,1247,1452,1886,0.130018
1779,2028,2713,0.144484,1970,2282,2833,0.107722,1998,2306,2853,0.106028,1092,1297,2266,0.271962,1249,1505,1843,0.100956
1668,1701,2957,0.269644,1834,1912,2876,0.201337,1810,2026,2971,0.189113,1713,2041,3069,0.201174,2048,2361,2829,0.090173
1590,1597,2930,0.294455,1552,1590,2792,0.274304,1751,1926,2980,0.214839,1725,2065,3035,0.190196,2039,2335,2836,0.096886
1492,1476,2878,0.322003,1552,1590,2792,0.274304,1693,1827,2988,0.241122,1717,2064,3031,0.189794,2031,2309,2844,0.103823
1691,1747,2952,0.256438,1834,1912,2876,0.201337,1851,2073,2958,0.175909,1707,2044,3109,0.206676,2058,2370,2830,0.088462
1609,1644,2924,0.28021,1552,1590,2792,0.274304,1795,1976,2972,0.201293,1718,2049,3059,0.197729,2060,2355,2837,0.092835
1505,1523,2871,0.306782,1552,1590,2792,0.274304,1739,1879,2986,0.227544,1726,2038,3068,0.201723,2062,2339,2843,0.09726
1401,1403,2818,0.335229,1552,1590,2792,0.274304,1684,1781,3000,0.254968,1715,2017,3048,0.203554,2064,2324,2849,0.101489
1728,1816,2930,0.234724,1834,1912,2876,0.201337,1866,2083,2992,0.179113,1705,2027,3157,0.217978,2008,2295,2818,0.102288
1793,1933,2906,0.201075,1964,2088,2934,0.168459,1921,2168,3003,0.161477,1680,2011,3119,0.215984,1977,2247,2809,0.111155
1753,1863,2927,0.222129,1964,2088,2934,0.168459,1907,2145,2974,0.161946,1713,2059,3179,0.213822,2021,2312,2815,0.098108
1713,1793,2948,0.243619,1964,2088,2934,0.168459,1892,2122,2946,0.162589,1712,2059,3140,0.207925,2064,2376,2821,0.085626
1627,1690,2918,0.266493,1802,2018,2886,0.176998,1839,2026,2964,0.187976,1721,2045,3109,0.206442,2064,2370,2825,0.087584
1519,1571,2864,0.291545,1802,2018,2886,0.176998,1786,1931,2983,0.214082,1740,2026,3139,0.215489,2064,2363,2829,0.089753
1410,1451,2809,0.318779,1802,2018,2886,0.176998,1733,1835,3002,0.241265,1753,2007,3111,0.215709,2063,2356,2833,0.091925
1302,1322,2676,0.338669,1578,1622,2735,0.255451,1636,1713,2885,0.254893,1732,1977,3046,0.212821,1933,2193,2689,0.101598
